code,name,market
600519,贵州茅台,.SH
000858,五 粮 液,.SZ
603288,海天味业,.SH
600809,山西汾酒,.SH
300999,金龙鱼,.SZ
000568,泸州老窖,.SZ
002304,洋河股份,.SZ
002714,牧原股份,.SZ
600887,伊利股份,.SH
600438,通威股份,.SH
002311,海大集团,.SZ
600600,青岛啤酒,.SH
300957,贝泰妮,.SZ
200596,古井贡Ｂ,.SZ
000596,古井贡酒,.SZ
000895,双汇发展,.SZ
600132,重庆啤酒,.SH
300498,温氏股份,.SZ
605499,东鹏饮料,.SH
600702,舍得酒业,.SH
000799,酒鬼酒,.SZ
600779,水井坊,.SH
603369,今世缘,.SH
002568,百润股份,.SZ
000876,新 希 望,.SZ
300146,汤臣倍健,.SZ
603517,绝味食品,.SH
603345,安井食品,.SH
600298,安琪酵母,.SH
603589,口子窖,.SH
601933,永辉超市,.SH
600315,上海家化,.SH
603156,养元饮品,.SH
603939,益丰药房,.SH
603605,珀莱雅,.SH
002157,正邦科技,.SZ
603233,大参林,.SH
002385,大北农,.SZ
603198,迎驾贡酒,.SH
600872,中炬高新,.SH
300741,华宝股份,.SZ
002507,涪陵榨菜,.SZ
603866,桃李面包,.SH
002511,中顺洁柔,.SZ
900923,百联Ｂ股,.SH
600827,百联股份,.SH
600998,九州通,.SH
600598,北大荒,.SH
000860,顺鑫农业,.SZ
600882,妙可蓝多,.SH
002299,圣农发展,.SZ
000998,隆平高科,.SZ
002461,珠江啤酒,.SZ
600559,老白干酒,.SH
300973,立高食品,.SZ
603317,天味食品,.SH
601118,海南橡胶,.SH
603919,金徽酒,.SH
600873,梅花生物,.SH
603883,老百姓,.SH
600737,中粮糖业,.SH
603027,千禾味业,.SH
002557,洽洽食品,.SZ
000729,燕京啤酒,.SZ
002597,金禾实业,.SZ
000869,张 裕Ａ,.SZ
200869,张 裕Ｂ,.SZ
002727,一心堂,.SZ
300783,三只松鼠,.SZ
600305,恒顺醋业,.SH
603983,丸美股份,.SH
605296,神农集团,.SH
600597,光明乳业,.SH
002041,登海种业,.SZ
605339,南侨食品,.SH
002505,鹏都农牧,.SZ
002481,双塔食品,.SZ
300755,华致酒行,.SZ
200028,一致Ｂ,.SZ
601952,苏垦农发,.SH
300087,荃银高科,.SZ
603043,广州酒家,.SH
002216,三全食品,.SZ
600197,伊力特,.SH
002946,新乳业,.SZ
300829,金丹科技,.SZ
000848,承德露露,.SZ
300761,立华股份,.SZ
600238,海南椰岛,.SH
600059,古越龙山,.SH
600811,东方集团,.SH
002124,天邦股份,.SZ
605300,佳禾食品,.SH
002646,青青稞酒,.SZ
605337,李子园,.SH
600199,金种子酒,.SH
002891,中宠股份,.SZ
605009,豪悦护理,.SH
000048,京基智农,.SZ
002458,益生股份,.SZ
601857,中国石油,.SH
600028,中国石化,.SH
601088,中国神华,.SH
601225,陕西煤业,.SH
601898,中煤能源,.SH
600188,XD兖州煤,.SH
601808,中海油服,.SH
002353,杰瑞股份,.SZ
000723,美锦能源,.SZ
601699,潞安环能,.SH
000983,山西焦煤,.SZ
600871,石化油服,.SH
600688,上海石化,.SH
600985,淮北矿业,.SH
600968,海油发展,.SH
600256,广汇能源,.SH
600348,华阳股份,.SH
603906,龙蟠科技,.SH
002221,东华能源,.SZ
600583,海油工程,.SH
601015,陕西黑猫,.SH
601666,平煤股份,.SH
600339,XD中油工,.SH
603113,金能科技,.SH
600546,XD山煤国,.SH
000937,冀中能源,.SZ
601001,晋控煤业,.SH
600740,山西焦化,.SH
600395,盘江股份,.SH
601918,新集能源,.SH
600997,开滦股份,.SH
000059,华锦股份,.SZ
600777,新潮能源,.SH
600123,兰花科创,.SH
600403,ST大有,.SH
600971,恒源煤电,.SH
002267,陕天然气,.SZ
601011,宝泰隆,.SH
601101,昊华能源,.SH
600508,上海能源,.SH
000552,靖远煤电,.SZ
600121,郑州煤电,.SH
300191,潜能恒信,.SZ
000780,ST平能,.SZ
900948,伊泰Ｂ股,.SH
000968,蓝焰控股,.SZ
603727,博迈科,.SH
600759,洲际油气,.SH
603353,和顺石油,.SH
000096,广聚能源,.SZ
000159,国际实业,.SZ
600792,云煤能源,.SH
002554,惠博普,.SZ
600408,ST安泰,.SH
002490,山东墨龙,.SZ
300483,首华燃气,.SZ
000852,石化机械,.SZ
603619,中曼石油,.SH
603689,皖天然气,.SH
688377,迪威尔,.SH
600725,云维股份,.SH
300157,恒泰艾普,.SZ
603003,龙宇燃油,.SH
600397,安源煤业,.SH
600387,ST海越,.SH
002278,神开股份,.SZ
603800,道森股份,.SH
000554,泰山石油,.SZ
002778,中晟高科,.SZ
300164,通源石油,.SZ
603798,康普顿,.SH
300839,博汇股份,.SZ
600856,ST中天,.SH
601798,蓝科高新,.SH
300084,海默科技,.SZ
002828,贝肯能源,.SZ
603036,如通股份,.SH
002207,准油股份,.SZ
002629,ST仁智,.SZ
600309,万华化学,.SH
601899,紫金矿业,.SH
002460,赣锋锂业,.SZ
002812,恩捷股份,.SZ
002493,荣盛石化,.SZ
600346,恒力石化,.SH
600585,海螺水泥,.SH
600019,宝钢股份,.SH
603799,华友钴业,.SH
603993,洛阳钼业,.SH
600111,北方稀土,.SH
000301,东方盛虹,.SZ
002466,天齐锂业,.SZ
002271,东方雨虹,.SZ
600010,包钢股份,.SH
600989,宝丰能源,.SH
000708,中信特钢,.SZ
603260,合盛硅业,.SH
002709,天赐材料,.SZ
601600,中国铝业,.SH
603659,璞泰来,.SH
300919,中伟股份,.SZ
601865,福莱特,.SH
002601,龙佰集团,.SZ
600547,山东黄金,.SH
600362,江西铜业,.SH
600426,华鲁恒升,.SH
000786,北新建材,.SZ
002648,卫星石化,.SZ
601233,桐昆股份,.SH
600176,中国巨石,.SH
002064,华峰化学,.SZ
600219,南山铝业,.SH
002340,格林美,.SZ
603737,三棵树,.SH
688005,容百科技,.SH
000825,太钢不锈,.SZ
601636,旗滨集团,.SH
000408,藏格控股,.SZ
000932,华菱钢铁,.SZ
600143,金发科技,.SH
600884,杉杉股份,.SH
000703,恒逸石化,.SZ
003022,联泓新科,.SZ
000959,首钢股份,.SZ
601117,中国化学,.SH
300285,国瓷材料,.SZ
300037,新宙邦,.SZ
000898,鞍钢股份,.SZ
002080,中材科技,.SZ
603026,石大胜华,.SH
600549,厦门钨业,.SH
600392,盛和资源,.SH
000807,云铝股份,.SZ
601216,君正集团,.SH
002532,天山铝业,.SZ
600399,抚顺特钢,.SH
002409,雅克科技,.SZ
600352,浙江龙盛,.SH
600489,中金黄金,.SH
000830,鲁西化工,.SZ
002407,多氟多,.SZ
601168,西部矿业,.SH
000630,铜陵有色,.SZ
002240,盛新锂能,.SZ
600486,扬农化工,.SH
002145,中核钛白,.SZ
603650,彤程新材,.SH
002756,永兴材料,.SZ
300699,光威复材,.SZ
600808,马钢股份,.SH
600096,云天化,.SH
600516,方大炭素,.SH
002192,融捷股份,.SZ
300073,当升科技,.SZ
300861,美畅股份,.SZ
600160,巨化股份,.SH
688116,天奈科技,.SH
002497,雅化集团,.SZ
603225,新凤鸣,.SH
688122,西部超导,.SH
601568,北元集团,.SH
000960,锡业股份,.SZ
000831,五矿稀土,.SZ
002078,太阳纸业,.SZ
600141,兴发集团,.SH
001203,大中矿业,.SZ
600801,华新水泥,.SH
900933,华新Ｂ股,.SH
300618,寒锐钴业,.SZ
000683,远兴能源,.SZ
300568,星源材质,.SZ
000709,河钢股份,.SZ
000902,新洋丰,.SZ
603733,仙鹤股份,.SH
600409,三友化工,.SH
000975,银泰黄金,.SZ
002092,中泰化学,.SZ
300748,金力永磁,.SZ
002408,齐翔腾达,.SZ
300750,宁德时代,.SZ
601919,中远海控,.SH
002352,顺丰控股,.SZ
601816,京沪高铁,.SH
300014,亿纬锂能,.SZ
600031,三一重工,.SH
300124,汇川技术,.SZ
300274,阳光电源,.SZ
601668,中国建筑,.SH
600893,航发动力,.SH
601766,中国中车,.SH
000338,潍柴动力,.SZ
600406,国电南瑞,.SH
600760,中航沈飞,.SH
601100,恒立液压,.SH
603195,公牛集团,.SH
601390,中国中铁,.SH
600018,上港集团,.SH
300450,先导智能,.SZ
601186,中国铁建,.SH
601989,中国重工,.SH
601111,中国国航,.SH
600029,南方航空,.SH
601006,大秦铁路,.SH
601800,中国交建,.SH
600009,上海机场,.SH
000768,中航西飞,.SZ
601877,正泰电器,.SH
002074,国轩高科,.SZ
601618,中国中冶,.SH
002050,三花智控,.SZ
002791,坚朗五金,.SZ
600150,中国船舶,.SH
603185,上机数控,.SH
600115,中国东航,.SH
603899,晨光文具,.SH
000157,中联重科,.SZ
601669,中国电建,.SH
300763,锦浪科技,.SZ
601018,宁波港,.SH
000009,中国宝安,.SZ
300751,迈为股份,.SZ
600089,特变电工,.SH
601727,上海电气,.SH
000039,中集集团,.SZ
002202,金风科技,.SZ
300207,欣旺达,.SZ
688009,中国通号,.SH
688819,天能股份,.SH
601021,春秋航空,.SH
000425,徐工机械,.SZ
600862,中航高科,.SH
600885,宏发股份,.SH
002625,光启技术,.SZ
001965,招商公路,.SZ
300012,华测检测,.SZ
688006,杭可科技,.SH
600663,陆家嘴,.SH
600377,宁沪高速,.SH
002120,韵达股份,.SZ
002013,中航机电,.SZ
688567,孚能科技,.SH
600517,国网英大,.SH
601615,明阳智能,.SH
688063,派能科技,.SH
600068,葛洲坝,.SH
600221,*ST海航,.SH
900945,*ST海航B,.SH
601298,青岛港,.SH
600482,中国动力,.SH
300001,特锐德,.SZ
002430,杭氧股份,.SZ
002747,埃斯顿,.SZ
002444,巨星科技,.SZ
002690,美亚光电,.SZ
600499,科达制造,.SH
600875,东方电气,.SH
601880,辽港股份,.SH
688408,中信博,.SH
603025,大豪科技,.SH
601866,中远海发,.SH
603638,艾迪精密,.SH
601598,中国外运,.SH
601872,招商轮船,.SH
603338,浙江鼎力,.SH
600704,物产中大,.SH
600118,XD中国卫,.SH
601156,东航物流,.SH
600372,中航电子,.SH
603568,伟明环保,.SH
600316,洪都航空,.SH
600038,中直股份,.SH
002372,伟星新材,.SZ
000547,航天发展,.SZ
600039,四川路桥,.SH
002176,江特电机,.SZ
002266,浙富控股,.SZ
600233,圆通速递,.SH
600350,山东高速,.SH
688425,铁建重工,.SH
002594,比亚迪,.SZ
601888,中国中免,.SH
000333,美的集团,.SZ
601633,长城汽车,.SH
000651,格力电器,.SZ
600104,上汽集团,.SH
600690,海尔智家,.SH
000625,长安汽车,.SZ
200625,长 安Ｂ,.SZ
601238,广汽集团,.SH
600660,福耀玻璃,.SH
002027,分众传媒,.SZ
603486,科沃斯,.SH
300979,华利集团,.SZ
300413,芒果超媒,.SZ
002607,中公教育,.SZ
603833,欧派家居,.SH
601127,小康股份,.SH
688169,石头科技,.SH
600741,华域汽车,.SH
002920,德赛西威,.SZ
601799,星宇股份,.SH
000069,华侨城Ａ,.SZ
002024,苏宁易购,.SZ
600733,北汽蓝谷,.SH
601966,玲珑轮胎,.SH
000800,一汽解放,.SZ
689009,九号公司-WD,.SH
900934,锦江Ｂ股,.SH
600754,锦江酒店,.SH
002032,苏 泊 尔,.SZ
603816,顾家家居,.SH
600655,豫园股份,.SH
300144,宋城演艺,.SZ
600418,江淮汽车,.SH
002508,老板电器,.SZ
300888,稳健医疗,.SZ
601828,美凯龙,.SH
600699,均胜电子,.SH
000785,居然之家,.SZ
601689,拓普集团,.SH
002739,万达电影,.SZ
601921,N浙版,.SH
600398,海澜之家,.SH
600739,辽宁成大,.SH
600177,雅戈尔,.SH
300251,光线传媒,.SZ
002429,兆驰股份,.SZ
601058,赛轮轮胎,.SH
600637,东方明珠,.SH
605117,德业股份,.SH
002563,森马服饰,.SZ
002127,南极电商,.SZ
600066,宇通客车,.SH
300894,火星人,.SZ
603786,科博达,.SH
600916,中国黄金,.SH
600166,福田汽车,.SH
603877,太平鸟,.SH
600297,广汇汽车,.SH
601777,力帆科技,.SH
600977,中国电影,.SH
600258,首旅酒店,.SH
002867,周大生,.SZ
600859,王府井,.SH
002984,森麒麟,.SZ
300432,富临精工,.SZ
900905,老凤祥Ｂ,.SH
600612,老凤祥,.SH
002906,华阳集团,.SZ
000581,威孚高科,.SZ
200581,苏威孚Ｂ,.SZ
000927,中国铁物,.SZ
603515,欧普照明,.SH
000559,万向钱潮,.SZ
002242,九阳股份,.SZ
002612,朗姿股份,.SZ
002572,索菲亚,.SZ
600060,海信视像,.SH
603529,爱玛科技,.SH
000887,中鼎股份,.SZ
002759,天际股份,.SZ
002705,新宝股份,.SZ
601965,中国汽研,.SH
600006,东风汽车,.SH
603355,莱克电气,.SH
002131,利欧股份,.SZ
601258,庞大集团,.SH
601928,凤凰传媒,.SH
605365,立达信,.SH
603868,飞科电器,.SH
603129,春风动力,.SH
000564,*ST大集,.SZ
300616,尚品宅配,.SZ
601098,中南传媒,.SH
600959,江苏有线,.SH
000921,海信家电,.SZ
603305,旭升股份,.SH
600373,中文传媒,.SH
603596,伯特利,.SH
300760,迈瑞医疗,.SZ
603259,药明康德,.SH
600276,恒瑞医药,.SH
300015,爱尔眼科,.SZ
300122,智飞生物,.SZ
600436,片仔癀,.SH
600196,复星医药,.SH
603392,万泰生物,.SH
300896,爱美客,.SZ
000661,长春高新,.SZ
300759,康龙化成,.SZ
300347,泰格医药,.SZ
000538,云南白药,.SZ
688363,华熙生物,.SH
300142,沃森生物,.SZ
600763,通策医疗,.SH
688185,康希诺-U,.SH
300601,康泰生物,.SZ
002821,凯莱英,.SZ
300595,欧普康视,.SZ
002007,华兰生物,.SZ
002001,新 和 成,.SZ
000963,华东医药,.SZ
603882,金域医学,.SH
300529,健帆生物,.SZ
600161,天坛生物,.SH
688180,君实生物-U,.SH
300003,乐普医疗,.SZ
600085,同仁堂,.SH
002252,上海莱士,.SZ
601607,上海医药,.SH
600332,白云山,.SH
603087,甘李药业,.SH
300363,博腾股份,.SZ
688065,凯赛生物,.SH
603127,昭衍新药,.SH
600079,人福医药,.SH
300676,华大基因,.SZ
688690,纳微科技,.SH
300832,新产业,.SZ
300558,贝达药业,.SZ
300677,英科医疗,.SZ
688029,南微医学,.SH
688276,百克生物,.SH
603456,九洲药业,.SH
603658,安图生物,.SH
002223,鱼跃医疗,.SZ
603707,健友股份,.SH
688366,昊海生科,.SH
300357,我武生物,.SZ
000739,普洛药业,.SZ
000513,丽珠集团,.SZ
688289,圣湘生物,.SH
600521,华海药业,.SH
002044,美年健康,.SZ
000516,国际医学,.SZ
688139,海尔生物,.SH
600299,安迪苏,.SH
002294,信立泰,.SZ
688161,威高骨科,.SH
688050,爱博医疗,.SH
002603,以岭药业,.SZ
688617,惠泰医疗,.SH
300725,药石科技,.SZ
688202,美迪西,.SH
688520,神州细胞-U,.SH
002422,科伦药业,.SZ
002030,达安基因,.SZ
300009,安科生物,.SZ
000403,派林生物,.SZ
002901,大博医疗,.SZ
300482,万孚生物,.SZ
688016,心脉医疗,.SH
000999,华润三九,.SZ
300869,康泰医学,.SZ
600380,健康元,.SH
600867,通化东宝,.SH
603858,步长制药,.SH
600771,广誉远,.SH
600511,国药股份,.SH
002626,金达威,.SZ
688131,皓元医药,.SH
000423,东阿阿胶,.SZ
300294,博雅生物,.SZ
002653,海思科,.SZ
688298,东方生物,.SH
600201,生物股份,.SH
600329,中新药业,.SH
688315,诺禾致源,.SH
002399,海普瑞,.SZ
300463,迈克生物,.SZ
600535,天士力,.SH
300244,迪安诊断,.SZ
600529,山东药玻,.SH
300841,康华生物,.SZ
002382,蓝帆医疗,.SZ
688198,佰仁医疗,.SH
600812,华北制药,.SH
300685,艾德生物,.SZ
300630,普利制药,.SZ
601398,工商银行,.SH
600036,招商银行,.SH
601939,建设银行,.SH
601318,中国平安,.SH
601288,农业银行,.SH
601988,中国银行,.SH
601628,中国人寿,.SH
601658,邮储银行,.SH
601166,兴业银行,.SH
000001,平安银行,.SZ
300059,东方财富,.SZ
601328,交通银行,.SH
600030,中信证券,.SH
600000,浦发银行,.SH
601601,中国太保,.SH
601319,中国人保,.SH
601998,中信银行,.SH
002142,宁波银行,.SZ
601995,中金公司,.SH
601066,中信建投,.SH
600016,民生银行,.SH
601818,光大银行,.SH
600999,招商证券,.SH
601211,国泰君安,.SH
600837,海通证券,.SH
601688,华泰证券,.SH
601336,新华保险,.SH
002736,国信证券,.SZ
000776,广发证券,.SZ
600919,江苏银行,.SH
000166,申万宏源,.SZ
601229,上海银行,.SH
601009,南京银行,.SH
601169,北京银行,.SH
600015,华夏银行,.SH
601881,中国银河,.SH
600926,杭州银行,.SH
600958,东方证券,.SH
600918,中泰证券,.SH
601916,浙商银行,.SH
601901,方正证券,.SH
601788,光大证券,.SH
000617,中油资本,.SZ
601377,兴业证券,.SH
300033,同花顺,.SZ
600906,财达证券,.SH
600061,国投资本,.SH
601236,红塔证券,.SH
601878,浙商证券,.SH
601696,中银证券,.SH
601838,成都银行,.SH
601990,南京证券,.SH
601077,渝农商行,.SH
601162,天风证券,.SH
000783,长江证券,.SZ
601108,财通证券,.SH
600109,国金证券,.SH
002673,西部证券,.SZ
002945,华林证券,.SZ
600705,中航产融,.SH
000728,国元证券,.SZ
601577,长沙银行,.SH
000987,越秀金控,.SZ
601665,齐鲁银行,.SH
601555,XD东吴证,.SH
600369,西南证券,.SH
600095,湘财股份,.SH
002939,长城证券,.SZ
601198,东兴证券,.SH
601456,国联证券,.SH
002797,第一创业,.SZ
600390,五矿资本,.SH
601997,贵阳银行,.SH
600909,华安证券,.SH
601963,重庆银行,.SH
002966,苏州银行,.SZ
002926,华西证券,.SZ
002500,山西证券,.SZ
002936,郑州银行,.SZ
601187,厦门银行,.SH
000958,东方能源,.SZ
002608,江苏国信,.SZ
601099,太平洋,.SH
000750,国海证券,.SZ
002958,青农商行,.SZ
600928,西安银行,.SH
002948,青岛银行,.SZ
000686,东北证券,.SZ
002670,国盛金控,.SZ
002312,川发龙蟒,.SZ
002423,中粮资本,.SZ
601375,中原证券,.SH
600155,华创阳安,.SH
600621,华鑫股份,.SH
000627,天茂集团,.SZ
601528,瑞丰银行,.SH
601128,常熟银行,.SH
000415,渤海租赁,.SZ
000712,锦龙股份,.SZ
600901,江苏租赁,.SH
002415,海康威视,.SZ
601012,隆基股份,.SH
002475,立讯精密,.SZ
603501,韦尔股份,.SH
601138,工业富联,.SH
688981,中芯国际,.SH
000725,京东方Ａ,.SZ
200725,京东方Ｂ,.SZ
002371,北方华创,.SZ
600703,三安光电,.SH
688111,金山办公,.SH
000063,中兴通讯,.SZ
002129,中环股份,.SZ
002230,科大讯飞,.SZ
688036,传音控股,.SH
300782,卓胜微,.SZ
002241,歌尔股份,.SZ
603986,兆易创新,.SH
300433,蓝思科技,.SZ
688012,中微公司,.SH
603806,福斯特,.SH
688303,大全能源,.SH
600588,用友网络,.SH
688396,华润微,.SH
300454,深信服,.SZ
600745,闻泰科技,.SH
000100,TCL科技,.SZ
002049,紫光国微,.SZ
002179,中航光电,.SZ
002459,晶澳科技,.SZ
688599,天合光能,.SH
601360,三六零,.SH
600570,恒生电子,.SH
300408,三环集团,.SZ
002938,鹏鼎控股,.SZ
300628,亿联网络,.SZ
600460,士兰微,.SH
002410,广联达,.SZ
900926,宝信Ｂ,.SH
600845,宝信软件,.SH
002841,视源股份,.SZ
000938,紫光股份,.SZ
300316,晶盛机电,.SZ
688126,沪硅产业-U,.SH
603893,瑞芯微,.SH
688008,澜起科技,.SH
300223,北京君正,.SZ
603290,斯达半导,.SH
605358,立昂微,.SH
002236,大华股份,.SZ
300661,圣邦股份,.SZ
688561,奇安信-U,.SH
600584,长电科技,.SH
002414,高德红外,.SZ
300724,捷佳伟创,.SZ
002916,深南电路,.SZ
300496,中科创达,.SZ
600183,生益科技,.SH
688099,晶晨股份,.SH
002600,领益智造,.SZ
603160,汇顶科技,.SH
688002,睿创微纳,.SH
688538,和辉光电-U,.SH
300866,安克创新,.SZ
002555,三七互娱,.SZ
688777,中控技术,.SH
688536,思瑞浦,.SH
688188,柏楚电子,.SH
603019,中科曙光,.SH
002602,世纪华通,.SZ
000977,浪潮信息,.SZ
301029,N怡合达,.SZ
000066,中国长城,.SZ
688256,寒武纪-U,.SH
600563,法拉电子,.SH
000733,振华科技,.SZ
688608,恒玄科技,.SH
300390,天华超净,.SZ
603678,火炬电子,.SH
002008,大族激光,.SZ
002185,华天科技,.SZ
688208,道通科技,.SH
002624,完美世界,.SZ
688390,固德威,.SH
002180,纳思达,.SZ
688521,芯原股份-U,.SH
300458,全志科技,.SZ
300253,卫宁健康,.SZ
603444,吉比特,.SH
603267,鸿远电子,.SH
000050,深天马Ａ,.SZ
603613,国联股份,.SH
002384,东山精密,.SZ
300339,润和软件,.SZ
300747,锐科激光,.SZ
300671,富满电子,.SZ
600707,彩虹股份,.SH
000636,风华高科,.SZ
688200,华峰测控,.SH
300726,宏达电子,.SZ
